item;título;doi;arxiv;pmid;isbn;doi_score;"arxiv_score
Q111436771;Phase transition and metastability in a stochastic system of spiking neurons;10.11606/T.45.2020.TDE-01032021-124843;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q113166879;Metastability in systems of interacting point processes with memory of variable length modeling social and neuronal networks;10.11606/T.45.2022.TDE-30062022-150540;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q131290445;Estimation and model selection for graphical models under mixing conditions;10.11606/T.45.2024.TDE-25042024-181144;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q99520982;Emergência de flutuações de atividade em modelos de redes corticais com populações neurais heterogêneas;10.11606/T.59.2019.TDE-18012019-095012;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q111436781;Studies in cortical network models;10.11606/T.59.2020.TDE-13082020-095609;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q113167013;Computational study of thalamocortical interactions: simulating oscillatory activity;10.11606/T.59.2021.TDE-06122021-160402;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q116780593;Robotized system for navigated transcranial magnetic stimulation;10.11606/T.59.2022.TDE-13122022-171059;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q120367545;Multifunctional nanoparticles for ultrasound-guided theranostic application;10.11606/T.59.2023.TDE-30032023-135455;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q113166891;Electroencephalographic fingerprints of statistical model selection by the brain;10.11606/T.95.2022.TDE-02032022-151157;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q40725734;Stroke and Neurodegeneration Induce Different Connectivity Aberrations in the Insula;10.1161/STROKEAHA.115.009598;;26185182;;10;;;;;;;0;70;4;0;4;1;1;;0;0;2;0;0
Q111435075;Anxiety Independently Contributes to Severity of Freezing of Gait in People With Parkinson’s Disease;10.1176/APPI.NEUROPSYCH.17090177;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q46475067;A cortical multi-layered model and the properties of its internally-generated activity;10.1186/1471-2202-16-S1-P209;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q45770589;Effect of synaptic plasticity on functional connectivity and global activity of a neocortical network model;10.1186/1471-2202-16-S1-P210;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q101496443;Yaglom limit via Holley inequality;10.1214/14-BJPS269;14101976;0;;5;;;;;;;0;1;2;0;2;0;0;;0;0;2;14101976;0
Q98839741;Identifying interacting pairs of sites in Ising models on a countable set;10.1214/14-BJPS279;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q98834541;On a toy model of interacting neurons;10.1214/15-AIHP701;14103263;0;;3;;;;;;;0;16;1;0;1;0;0;;0;0;0;0;0
Q101496447;Nonparametric statistical inference for the context tree of a stationary ergodic process;10.1214/15-EJS1065;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q101496449;Sub-Gaussian mean estimators;10.1214/16-AOS1440;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q92989034;TPRM: Tensor Partition Regression Models with Appilcations in Imaging Biomarker Detection;10.1214/17-AOAS1116;;30416640;;7;;;;;;;0;33;1;0;1;1;0;;0;0;0;0;0
Q101496452;On the estimation of the mean of a random vector;10.1214/17-EJS1228;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q101496456;A note on monotonicity of spatial epidemic models;10.1214/18-BJPS406;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q101496459;Interacting diffusions on sparse graphs: hydrodynamics from local weak limits;10.1214/20-EJP505;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q111437003;Influence of motor impairment on exercise capacity and quality of life in patients with Parkinson disease;10.12965/JER.2142290.145;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q27319423;Synaptic Homeostasis and Restructuring across the Sleep-Wake Cycle;10.1371/JOURNAL.PCBI.1004241;;26020963;;11271;;;;;;;0;147;69;5;65;6;6;;0;1;46;0;0
Q64073900;Modeling neuronal avalanches and long-range temporal correlations at the emergence of collective oscillations: Continuously varying exponents mimic M/EEG results;10.1371/JOURNAL.PCBI.1006924;;30951525;;895;;;;;;;0;83;20;0;16;0;1;;0;0;15;0;0
Q132171717;Dopamine facilitates the response to glutamatergic inputs in astrocyte cell models;10.1371/JOURNAL.PCBI.1012688;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q132171718;Extracting the fingerprints of sequences of random rhythmic auditory stimuli from electrophysiological data;10.1371/JOURNAL.PCBI.1012765;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q35707955;Primary Motor Cortex Representation of Handgrip Muscles in Patients with Leprosy;10.1371/JOURNAL.PNTD.0003944;;26203653;;7973;;;;;;;0;52;14;4;14;7;1;;0;0;2;0;0
Q27334972;Biological motion coding in the brain: analysis of visually driven EEG functional networks;10.1371/JOURNAL.PONE.0084612;;24454734;;325;;;;;;;0;72;2;0;2;0;0;;0;0;1;0;0
Q31159075;Undersampled critical branching processes on small-world and random networks fail to reproduce the statistics of spike avalanches@Undersampled Critical Branching Processes on Small-World and Random Networks Fail to Reproduce the Statistics of Spike Avalanches;10.1371/JOURNAL.PONE.0094992;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q35810494;Self-Organized Near-Zero-Lag Synchronization Induced by Spike-Timing Dependent Plasticity in Cortical Populations;10.1371/JOURNAL.PONE.0140504;;26474165;;2;;;;;;;0;27;2;0;2;0;0;;0;0;2;0;0
Q30372614;Machine Learning Algorithms for Automatic Classification of Marmoset Vocalizations;10.1371/JOURNAL.PONE.0163041;;27654941;;102;;;;;;;0;96;20;0;20;0;0;;0;0;20;0;0
Q97677936;Structural differences between REM and non-REM dream reports assessed by graph analysis;10.1371/JOURNAL.PONE.0228903;;32701992;;17194;;;;;;;0;84;33;3;32;20;0;;0;0;8;0;0
Q103747125;Dreaming during the Covid-19 pandemic: Computational assessment of dream reports reveals mental suffering related to fear of contagion;10.1371/JOURNAL.PONE.0242903;;33253274;;29347;;;;;;;0;120;74;7;69;32;0;;0;0;30;0;0
Q116779526;Lucid dreaming increased during the COVID-19 pandemic: An online survey;10.1371/JOURNAL.PONE.0273281;;36103479;;155;;;;;;;0;24;5;0;5;1;0;;0;0;4;0;0
Q48184866;Can somatosensory electrical stimulation relieve spasticity in post-stroke patients? A TMS pilot study;10.1515/BMT-2016-0162;;28475487;;1;;;;;;;0;40;1;0;1;0;0;;0;0;1;0;0
Q37606159;Effect of TMS coil orientation on the spatial distribution of motor evoked potentials in an intrinsic hand muscle;10.1515/BMT-2016-0240;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q38669122;Electrophysiological Evidence That the Retrosplenial Cortex Displays a Strong and Specific Activation Phased with Hippocampal Theta during Paradoxical (REM) Sleep;10.1523/JNEUROSCI.0026-17.2017;;28729438;;126;;;;;;;0;148;23;0;22;0;1;;0;0;21;0;0
Q131290438;On the Functional Role of Gamma Synchronization in the Retinogeniculate System of the Cat;10.1523/JNEUROSCI.1550-22.2023;;37328291;;15;;;;;;;0;9;3;0;3;0;0;;0;0;3;0;0
Q98839757;Aplicações da teoria da informação à neurociência@Aplicações da teoria da informação à neurociência;10.1590/1806-9126-RBEF-2018-0197;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q101496462;Granger causality in the frequency domain: derivation and applications;10.1590/1806-9126-RBEF-2020-0007;210603990;0;;125;;;;;;;0;35;4;0;4;0;0;;0;0;4;210603990;0
Q111437093;Modelos de redes de neurônios para o neocórtex e fenômenos emergentes observados;10.1590/1806-9126-RBEF-2020-0452;;0;;5;;;;;;;0;5;1;0;1;0;0;;0;0;1;0;0
Q111437013;Medindo a massa inercial usando uma balança romana;10.1590/1806-9126-RBEF-2021-0253;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q113167034;A analogia entre ondas eletromagnéticas e elastodinâmica linear;10.1590/1806-9126-RBEF-2022-0051;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q116780553;Influence of silver nanoparticles on the tissue reaction of polyacrylic acid-based gel;10.1590/ACB370504;;35976341;;345;;;;;;;0;8;5;0;5;0;1;;0;0;4;0;0
Q101496465;Perfil dos adolescentes em conflito com a lei que entraram no Instituto Socioeducativo do Estado do Espírito Santo (IASES) em 2014;10.17063/BJFS6(1)Y2016145;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q85714625;As potencialidades de narrativas estruturadas para o Jornalismo Computacional: competências jornalísticas na elaboração de textos gerados com bancos de dados;10.17851/1983-3652.12.1.138-152;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q130224340;Construção de um Curso Online Conectivista: a Wikiversidade no Ensino da Saúde Auditiva;10.18264/EADF.V14I1.2212;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q107182593;Variedades de processos de difusão digital colaborativa: descrição e análise de iniciativas GLAM-Wiki no Brasil;10.20396/RESGATE.V29I1.8659966;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q113167012;Stochastic model in neural network - an application in pacemaker GABAergic neurons;10.21203/RS.3.RS-1606157/V1;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q113166973;Quantitative imaging of magnetic nanoparticles in an unshielded environment using a large AC susceptibility array;10.21203/RS.3.RS-1616879/V1;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q116779505;Experience-dependent phosphoproteomic changes in hippocampus and neocortex correlate with the abundance of spindle oscillations during the transition between SWS and REM sleep;10.21203/RS.3.RS-1842393/V1;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q101496467;Selective Inhibition of Mirror Invariance for Letters Doubles Reading Fluency;10.2139/SSRN.3542580;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q101496469;Evidence of Sleep Cycle Analogous to Vertebrate SWS/REM Alternation in the Octopus;10.2139/SSRN.3640822;;0;;5;;;;;;;0;5;1;0;1;0;0;;0;0;1;0;0
Q113167029;Development and Evaluation of Cone-Beam Optical Ct Based on the Convergent Light Source for Larger Volumes;10.2139/SSRN.4100994;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q132171711;Regression Trees for Fast and Adaptive Prediction Intervals;10.2139/SSRN.4729599;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q112308023;The Technical Infrastructure of Cultural Initiatives on Wikimedia: Three Case Studies From Brazil;10.21409/QJSC-BK48;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q111436817;Antioxidative activity of gold and platinum nanoparticles assessed through electron spin resonance;10.26850/1678-4618EQJ.V46.1SI.2021.P68-74;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q102054524;Estimulação magnética transcraniana: uma breve revisão dos princípios e aplicações;10.29384/RBFM.2019.V13.N1.P49-56;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q131290441;Conversando com o cérebro – Uma introdução a técnicas de estimulação cerebral não invasivas;10.29384/RBFM.2024.V18.19849001762;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q111437152;Citações vs Altmetric Attention Score: Uma análise dos artigos do CEPID NeuroMat;10.31235/OSF.IO/DHJA3;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q98799556;Estimating the interaction graph of stochastic neural dynamics;10.3150/17-BEJ1006;160400419;0;;5;;;;;;;0;8;2;0;2;0;0;;0;0;2;160400419;0
Q131290469;The Impact of Motor, Non-Motor, and Social Aspects on the Sexual Health of Men Living with Parkinson's Disease;10.3233/JPD-230212;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q52147341;Neurophysiologic predictors of motor function in stroke;10.3233/RNN-150550;;26518670;;8;;;;;;;0;85;1;0;1;1;0;;0;0;0;0;0
Q111437137;Um modelo de avaliação do realismo, da interatividade e da sensação de presença na realidade virtual: a difusão científica em vídeos 360 graus no YouTube;10.33448/RSD-V11I2.24850;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q102054482;NES: a free software to manage data from neuroscience experiments;10.3389/CONF.FNINF.2016.20.00043;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q101496470;Dynamical neuronal gains produce self-organized criticality in stochastic spiking neural networks.;10.3389/CONF.FNINF.2016.20.00059;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q98799558;A stochastic version of the Potjans-Diesmann cortical column model;10.3389/CONF.FNINF.2016.20.00060;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q33965567;Graph analysis of verbal fluency test discriminate between patients with Alzheimer's disease, mild cognitive impairment and normal elderly controls;10.3389/FNAGI.2014.00185;;25120480;;25;;;;;;;0;78;4;0;4;0;2;;0;0;2;0;0
Q90478507;Goalkeeper Game: A New Assessment Tool for Prediction of Gait Performance Under Complex Condition in People With Parkinson's Disease;10.3389/FNAGI.2020.00050;;32194393;;375;;;;;;;0;58;3;0;3;0;0;;0;0;2;0;0
Q37368582;Ih Equalizes Membrane Input Resistance in a Heterogeneous Population of Fusiform Neurons in the Dorsal Cochlear Nucleus;10.3389/FNCEL.2016.00249;;27833532;;25;;;;;;;0;38;1;0;1;0;0;;0;0;1;0;0
Q37702484;An investigation of Hebbian phase sequences as assembly graphs;10.3389/FNCIR.2014.00034;;24782715;;1;;;;;;;0;70;1;0;1;0;0;;0;0;1;0;0
Q30848017;Dopamine Modulates Delta-Gamma Phase-Amplitude Coupling in the Prefrontal Cortex of Behaving Rats;10.3389/FNCIR.2017.00029;;28536507;;285;;;;;;;0;89;5;0;5;0;0;;0;0;5;0;0
Q99520978;Subsampled directed-percolation models explain scaling relations experimentally observed in the brain;10.3389/FNCIR.2020.576727;200713813;33519388;;1125;;;;;;;0;29;7;0;6;1;0;;0;0;5;200713813;0
Q39362434;Mechanisms of Self-Sustained Oscillatory States in Hierarchical Modular Networks with Mixtures of Electrophysiological Cell Types;10.3389/FNCOM.2016.00023;;27047367;;15;;;;;;;0;22;3;0;3;0;1;;0;1;1;0;0
Q52351192;Self-Consistent Scheme for Spike-Train Power Spectra in Heterogeneous Sparse Networks;10.3389/FNCOM.2018.00009;;29551968;;2;;;;;;;0;26;4;0;4;0;0;;0;0;4;0;0
Q92921497;Unilateral Brachial Plexus Lesion Impairs Bilateral Touch Threshold;10.3389/FNEUR.2019.00872;;31456738;;7;;;;;;;0;34;1;0;1;1;0;;0;0;0;0;0
Q111437100;Multidimensional Factors Can Explain the Clinical Worsening in People With Parkinson's Disease During the COVID-19 Pandemic: A Multicenter Cross-Sectional Trial;10.3389/FNEUR.2021.708433;;34393984;;15;;;;;;;0;93;3;0;3;0;0;;0;0;3;0;0
Q120379686;A non-expensive bidimensional assessment can detect subtle alterations in gait performance in people in the early stages of Parkinson’s disease;10.3389/FNEUR.2023.1101650;;37153678;;75;;;;;;;0;11;2;0;2;0;0;;0;0;2;0;0
Q132171709;A non-expensive bidimensional kinematic balance assessment can detect early postural instability in people with Parkinson’s disease;10.3389/FNEUR.2023.1243445;;38046589;;175;;;;;;;0;6;4;0;4;0;0;;0;0;4;0;0
Q131290437;Comparison of disability level between Early and Late Onset Parkinson's Disease using WHODAS 2;10.3389/FNEUR.2023.1281537;;38033768;;5;;;;;;;0;9;1;0;1;0;0;;0;0;1;0;0
Q36495656;Balance Impairments after Brachial Plexus Injury as Assessed through Clinical and Posturographic Evaluation;10.3389/FNHUM.2015.00715;;26834610;;25;;;;;;;0;57;1;0;1;0;0;;0;0;1;0;0
Q37215033;Neurophysiologic Correlates of Post-stroke Mood and Emotional Control;10.3389/FNHUM.2016.00428;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q34678767;Observing Grasping Actions Directed to Emotion-Laden Objects: Effects upon Corticospinal Excitability;10.3389/FNHUM.2016.00434;;27625602;;325;;;;;;;0;37;3;0;3;0;0;;0;0;1;0;0
Q30847968;Cerebral Dynamics during the Observation of Point-Light Displays Depicting Postural Adjustments;10.3389/FNHUM.2017.00217;;28533748;;1;;;;;;;0;5;3;0;3;0;0;;0;0;3;0;0
Q41437086;Can the Recording of Motor Potentials Evoked by Transcranial Magnetic Stimulation Be Optimized?;10.3389/FNHUM.2017.00413;;28860981;;75;;;;;;;0;31;2;0;2;0;0;;0;0;2;0;0
Q111437005;Kinematic Changes in the Uninjured Limb After a Traumatic Brachial Plexus Injury;10.3389/FNHUM.2021.777776;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q111437221;The Neuroscience Experiments System (NES)–A Software Tool to Manage Experimental Data and Its Provenance;10.3389/FNINF.2021.768615;;35069167;;225;;;;;;;0;21;3;0;3;0;0;;0;0;3;0;0
Q30845507;The onset of data-driven mental archeology;10.3389/FNINS.2014.00249;;25165431;;225;;;;;;;0;4;4;0;4;0;1;;0;0;3;0;0
Q64256742;Portable Devices to Induce Lucid Dreams-Are They Reliable?;10.3389/FNINS.2019.00428;;31133778;;16425;;;;;;;0;74;40;2;34;17;0;;1;0;11;0;0
Q93186050;Exploring the Phase-Locking Mechanisms Yielding Delayed and Anticipated Synchronization in Neuronal Circuits;10.3389/FNSYS.2019.00041;;31496943;;142;;;;;;;0;45;29;0;24;0;1;;0;0;23;0;0
Q111436488;Mechanisms of Self-Organized Quasicriticality in Neuronal Network Models;10.3389/FPHY.2020.583213;;0;;5;;;;;;;0;26;3;0;2;0;0;;0;0;2;0;0
Q28606697;Can vocal conditioning trigger a semiotic ratchet in marmosets?;10.3389/FPSYG.2015.01519;;26500583;;125;;;;;;;0;38;4;0;4;0;1;;0;0;3;0;0
Q36665610;Psychosis and the Control of Lucid Dreaming;10.3389/FPSYG.2016.00294;;27014118;;5751;;;;;;;0;170;33;2;33;4;0;;0;0;26;0;0
Q36687980;Motor Coordination Correlates with Academic Achievement and Cognitive Function in Children;10.3389/FPSYG.2016.00318;;27014130;;345;;;;;;;0;361;7;0;7;0;2;;0;0;5;0;0
Q91923410;Optimal Interplay between Synaptic Strengths and Network Structure Enhances Activity Fluctuations and Information Propagation in Hierarchical Modular Networks;10.3390/BRAINSCI10040228;190501181;32290351;;2;;;;;;;0;13;7;0;5;0;0;;0;0;5;190501181;0
Q131290447;A Computational Model for the Simulation of Prepulse Inhibition and Its Modulation by Cortical and Subcortical Units;10.3390/BRAINSCI14050502;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q101496473;Vertical Guided Bone Augmentation Using Titanium Mesh Domes Coated with Natural Latex Extracted from Hevea brasiliensis;10.3390/COATINGS10060595;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q101496475;Bayesian Inference on the Memory Parameter for Gamma-Modulated Regression Models;10.3390/E17106576;;0;;25;;;;;;;0;8;1;0;1;0;0;;0;0;1;0;0
Q98799560;Self-Organized Supercriticality and Oscillations in Networks of Stochastic Spiking Neurons;10.3390/E19080399;170508549;0;;25;;;;;;;0;29;1;0;1;0;0;;0;0;1;170508549;0
Q116780550;Three-Dimensional Dosimetry by Optical-CT and Radiochromic Gel Dosimeter of a Multiple Isocenter Craniospinal Radiation Therapy Procedure;10.3390/GELS8090582;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q120379714;Ferrite Shield to Enhance the Performance of Optically Pumped Magnetometers for Fetal Magnetocardiography;10.3390/JCM12093078;;37176519;;175;;;;;;;0;3;3;0;3;0;0;;0;0;3;0;0
Q131290449;A Network-Level Stochastic Model for Pacemaker GABAergic Neurons in Substantia Nigra Pars Reticulata;10.3390/MATH11173778;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q98839765;Retrieving a Context Tree from EEG Data;10.3390/MATH7050427;;0;;25;;;;;;;0;16;1;0;1;0;1;;0;0;0;0;0
Q98799561;Poincaré-Type Inequalities for Compact Degenerate Pure Jump Markov Processes;10.3390/MATH7060518;180310745;0;;25;;;;;;;0;0;1;0;1;0;0;;0;0;1;180310745;0
Q116780629;Hybrid Nanoparticles of Citrate-Coated Manganese Ferrite and Gold Nanorods in Magneto-Optical Imaging and Thermal Therapy;10.3390/NANO13030434;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q116779524;Biodistribution Profile of Magnetic Nanoparticles in Cirrhosis-Associated Hepatocarcinogenesis in Rats by AC Biosusceptometry;10.3390/PHARMACEUTICS14091907;;36145654;;25;;;;;;;0;11;1;0;1;0;0;;0;0;1;0;0
Q132171723;Improving the Theranostic Potential of Magnetic Nanoparticles by Coating with Natural Rubber Latex for Ultrasound, Photoacoustic Imaging, and Magnetic Hyperthermia: An In Vitro Study;10.3390/PHARMACEUTICS16111474;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q111436799;2D Quantitative Imaging of Magnetic Nanoparticles by an AC Biosusceptometry Based Scanning Approach and Inverse Problem;10.3390/S21217063;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q116780605;Treatment of Sugarcane Vinasse Using Heterogeneous Photocatalysis with Zinc Oxide Nanoparticles;10.3390/SU142316052;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q111437116;Geografia, Riscos e Proteção Civil. Homenagem ao Professor Doutor Luciano Lourenço. Volume 1;10.34037/[phone]-04-5_1.1;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q104696683;O uso da Wikiversidade no ensino do jornalismo científico: abertura, colaboração e conectivismo;10.35699/1983-3652.2021.24935;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q132171725;Simulated study relating dose-volume histogram metrics to three-dimensional gamma analysis results;10.36922/ARNM.4005;;0;;1;;;;;;;0;0;1;0;1;0;0;;0;0;1;0;0
Q101496478;On the Number of Orientations of Random Graphs with No Directed Cycles of a Given Length;10.37236/3699;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q108545648;Structuring Bibliographic References: Taking the Journal Anais do Museu Paulista to Wikidata;10.3998/MPUB.11778416.CH17.EN;;0;;260;;;;;;;0;0;43;0;32;0;0;;0;0;32;0;0
Q108545889;Estruturando Referências Bibliográficas: Levando a Revista Anais do Museu Paulista para o Wikidata;10.3998/MPUB.11778416.CH17.PT;;0;;435;;;;;;;0;0;9;0;5;0;0;;0;0;5;0;0
Q105771808;Estimating Parameters Associated with Monotone Properties;10.4230/LIPICS.APPROX-RANDOM.2016.35;;0;978-3-95977-018-7;0;;;;Sim;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q101496488;Markov Approximations of chains of infinite order in the $\bar{d}$-metric;10.48550/ARXIV.1107.4353;11074353;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q101496496;Proof of two conjectures on correlation inequalities for one class of monotone functions;10.48550/ARXIV.1306.0862;13060862;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q101496501;On highly supercritical oriented percolation in two dimensions;10.48550/ARXIV.1311.2952;13112952;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q101496505;Log-Sobolev inequalities for infinite-dimensional Gibbs measures with non-quadratic interactions;10.48550/ARXIV.1401.3219;14013219;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q101496507;Statistics of Dynamic Random Networks: A Depth Function Approach;10.48550/ARXIV.1408.3584;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q98799515;Hawkes processes with variable length memory and an infinite number of components;10.48550/ARXIV.1410.5235;14105235;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q98799516;A model for neural activity in the absence of external stimuli;10.48550/ARXIV.1410.6086;;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q101496515;Large permutations and parameter testing;10.48550/ARXIV.1412.5622;14125622;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q101496517;Computationally efficient change point detection for high-dimensional regression;10.48550/ARXIV.1601.03704;160103704;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q101496519;Context tree selection for functional data;10.48550/ARXIV.1602.00579;160200579;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q101496522;Packing arborescences in random digraphs;10.48550/ARXIV.1605.05764;160505764;0;;0;;;;Sim;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q101496524;Cutoff for random walks on graphs with bottlenecks;10.48550/ARXIV.1606.06723;160606723;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q101496528;From the divergence between two measures to the shortest path between two observables;10.48550/ARXIV.1611.01530;161101530;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
Q101496532;Blow-up lemmas for sparse graphs;10.48550/ARXIV.1612.00622;161200622;0;;0;;;;;;;0;0;0;0;0;0;0;;0;0;0;0;0
